hostname,ip,port,community,collector_hostname,timestamp,oid,value
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.15.0,1792
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.10.0,520830
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.11.0,385835
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.6.0,9538
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.12.0,40622
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.9.0,74
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.8.0,630
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.6.5.0,24340
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.7.1.0,136383
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.7.4.0,28011
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.7.3.0,4
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.7.2.0,29218
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.4.3.0,463284
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.4.9.0,438030
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.4.10.0,329302
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.4.11.0,3058
localhost,127.0.0.1,161,public,local-producer,2026-04-28T10:27:25.159548,1.3.6.1.2.1.4.8.0,16226
